number of rooms,time (us)
4,20377
4,19912
4,19909
4,20326
4,21080
4,20254
4,20658
4,20297
4,19978
4,20411
4,20155
4,20320
4,20013
4,20636
4,20742
4,20141
4,20337
4,20048
4,20698
4,20735
4,20197
4,20487
4,20064
4,19835
4,20695
4,20162
4,20419
4,20210
4,20251
4,20173
4,20458
4,20289
4,20640
4,20138
4,23410
4,22480
4,20141
4,20467
4,20236
4,20103
4,20120
4,20916
4,20528
4,20278
4,21066
4,20029
4,20126
4,19907
4,20518
4,20740
4,19979
4,20116
4,20427
4,21282
4,19886
4,21573
4,20561
4,20225
4,20345
4,19991
4,22171
4,20478
4,20341
4,21026
4,20211
4,20821
4,20718
4,20525
4,20586
4,21512
4,20785
4,20418
4,20264
4,20713
4,20227
4,19944
4,20610
4,20197
4,20527
4,20084
4,20312
4,20117
4,20309
4,20221
4,20208
4,20299
4,20168
4,20666
4,20614
4,19852
4,20569
4,20448
4,20629
4,20270
4,19991
4,20812
4,20780
4,20137
4,20352
4,20591
4,21593
4,20293
4,19810
4,20593
4,20513
4,20410
4,20195
4,19777
4,20628
4,20611
4,20079
4,20771
4,20131
4,19961
4,19992
4,20149
4,20034
4,19954
4,20427
4,20423
4,20474
4,20530
4,20514
4,20069
4,20103
4,19807
4,19752
4,20061
4,20592
4,20165
4,20209
4,20438
4,20194
4,19728
4,20445
4,20434
4,20434
4,19929
4,20462
4,19945
4,20020
4,20026
4,20484
4,20483
4,20110
4,21006
4,19904
4,20102
4,20221
4,20462
4,20140
4,19750
4,20204
4,20130
4,20367
4,20296
4,20571
4,19753
4,19834
4,19820
4,20516
4,19955
4,19935
4,19943
4,20083
4,20702
4,20289
4,20558
4,20899
4,20138
4,20064
4,20053
4,20514
4,19952
4,20316
4,20308
4,19866
4,20006
4,20356
4,20313
4,20091
4,20576
4,20081
4,19831
4,20265
4,20254
4,20522
4,20458
4,20083
4,20524
4,20061
4,20572
4,20380
4,20182
4,19941
4,20508
4,20716
4,20122
4,20041
4,19925
4,20161
4,19881
4,20143
4,20208
4,20023
4,20050
4,20558
4,21495
4,19998
4,19947
4,20646
4,20440
4,20131
4,20410
4,19921
4,20139
4,20353
4,20128
4,19899
4,20373
4,20151
4,20240
4,20180
4,20634
4,20643
4,20273
4,20495
4,20592
4,20903
4,20117
4,20558
4,19928
4,20636
4,19947
4,19786
4,20296
4,19804
4,19983
4,20096
4,20142
4,20626
4,20276
4,20450
4,20375
4,20353
4,20586
4,20242
4,20045
4,19966
4,19786
4,20170
4,20201
4,20537
4,20530
4,21992
4,20705
4,20343
4,20023
4,20595
4,20045
4,21623
4,19884
4,19962
4,20311
4,21562
4,19978
4,20387
4,20071
4,20377
4,21789
4,20458
4,20213
4,20383
4,20248
4,21305
4,20296
4,19920
4,20650
4,20237
4,19817
4,20223
4,20591
4,20672
4,20470
4,20350
4,20397
4,19762
4,19820
4,20620
4,20092
4,19821
4,20296
4,20258
4,20409
4,20139
4,21198
4,20454
4,20566
4,20296
4,20560
4,21399
4,20090
4,20606
4,20575
4,20429
4,19935
4,20192
4,19979
4,21217
4,20324
4,20220
4,20036
4,20891
4,20182
4,20060
4,20007
4,20754
4,20123
4,22641
4,19936
4,20106
4,21529
4,20001
4,20210
4,20423
4,20209
4,20455
4,19693
4,19850
4,19830
4,20513
4,20341
4,20245
4,20389
4,20183
4,20801
4,20225
4,20194
4,20626
4,20234
4,20494
4,20455
4,20266
4,20426
4,20059
4,20027
4,20444
4,20695
4,20102
4,20035
4,20160
4,19865
4,19876
4,20564
4,22722
4,20244
4,20120
4,20425
4,20766
4,20443
4,20683
4,20925
4,20478
4,25373
4,20331
4,20810
4,20252
4,20251
4,20630
4,19811
4,20545
4,20318
4,19961
4,20275
4,20313
4,25043
4,20349
4,21090
4,20322
4,20029
4,20040
4,20055
4,20360
4,23449
4,20160
4,20462
4,21313
4,20408
4,20983
4,20348
4,20136
4,20089
4,20632
4,21845
4,20663
4,20075
4,20731
4,20304
4,20571
4,20138
4,21316
4,20246
4,24211
4,28909
4,20164
4,20843
4,20948
4,20291
4,20140
4,20469
4,20374
4,20338
4,20213
4,20772
4,20176
4,20591
4,20377
4,20347
4,20494
4,20652
4,20878
4,20526
4,19969
4,21145
4,20717
4,20193
4,21145
4,20173
4,19977
4,20538
4,21961
4,20868
4,20022
4,20194
4,20543
4,19894
4,20773
4,21232
4,20311
4,19906
4,22674
4,19998
4,20900
4,20340
4,20438
4,20154
4,20627
4,20355
4,20052
4,20059
4,20200
4,20264
4,20396
4,20306
4,20359
4,20359
4,21249
4,20188
4,20844
4,20300
4,20150
4,20370
4,20597
4,20114
4,20383
4,20617
4,20511
4,20343
4,20160
4,20192
4,20521
4,21859
4,20846
4,20550
4,20010
4,19752
4,20677
4,20807
4,20119
4,19812
4,21256
4,21823
4,20601
4,19907
4,20954
4,19969
4,20102
4,20896
4,20185
4,20140
4,20490
4,20112
4,20330
4,19945
4,20107
4,20778
4,20118
4,20384
4,20497
4,20255
4,20606
4,20601
4,20643
4,21931
4,22172
4,20854
4,22404
4,20359
4,20414
4,21263
4,20361
4,20582
4,20579
4,20763
4,20875
4,20201
4,20090
4,20772
4,20187
4,20343
4,20877
4,19888
4,20652
4,20045
4,20968
4,20294
4,20539
4,20347
4,20199
4,20311
4,20221
4,21290
4,20746
4,20375
4,20200
4,20696
4,20459
4,20850
4,20677
4,20965
4,20702
4,20409
4,20291
4,20851
4,20513
4,20051
4,20523
4,22156
4,20868
4,20483
4,20184
4,20484
4,21814
4,20588
4,20596
4,20309
4,20249
4,20168
4,20904
4,19934
4,20838
4,20264
4,20504
4,20276
4,21018
4,20263
4,22589
4,20195
4,20170
4,20586
4,20066
4,20527
4,20584
4,20558
4,20275
4,20036
4,19792
4,20116
4,20302
4,20365
4,20433
4,20244
4,19979
4,20358
4,20188
4,21033
4,20468
4,21070
4,19967
4,20418
4,20391
4,21195
4,19976
4,20448
4,19782
4,20185
4,19917
4,20286
4,20021
4,20946
4,21503
4,20560
4,20383
4,22689
4,19930
4,20903
4,20224
4,20008
4,21071
4,20162
4,20193
4,20472
4,20491
4,20054
4,20284
4,20001
4,20319
4,20430
4,20085
4,20776
4,21022
4,20214
4,20296
4,20415
4,21296
4,20058
4,20149
4,19868
4,20332
4,20569
4,24551
4,20321
4,20590
4,20242
4,20140
4,20372
4,20211
4,20587
4,20216
4,20090
4,21753
4,20530
4,20281
4,20738
4,20495
4,21229
4,20377
4,20221
4,20561
4,20344
4,20454
4,19902
4,20643
4,19997
4,20127
4,20168
4,21149
4,20280
4,20162
4,20281
4,20472
4,20231
4,20423
4,20017
4,20227
4,19935
4,20125
4,20867
4,20176
4,20387
4,19980
4,20765
4,20402
4,20581
4,20315
4,20486
4,20609
4,20326
4,20548
4,19975
4,24456
4,20194
4,20367
4,20538
4,20485
4,20047
4,20916
4,20638
4,20804
4,20250
4,20272
4,20034
4,20152
4,20999
4,20306
4,19911
4,20392
4,20721
4,21058
4,29200
4,20530
4,20457
4,21181
4,20583
4,21134
4,20515
4,20549
4,20936
4,20276
4,19856
4,20663
4,21118
4,19999
4,20631
4,20475
4,20685
4,20518
4,20833
4,20410
4,21062
4,20667
4,19988
4,20158
4,20023
4,20232
4,20047
4,20024
4,20394
4,20573
4,20715
4,20314
4,20068
4,20271
4,20502
4,20883
4,20065
4,20036
4,20755
4,20849
4,19848
4,20420
4,20118
4,20124
4,20765
4,20114
4,20316
4,20169
4,20120
4,22037
4,20627
4,19939
4,19890
4,20744
4,20488
4,20404
4,20501
4,21020
4,20209
4,20808
4,20605
4,20263
4,20684
4,19931
4,20421
4,20653
4,20273
4,20674
4,20237
4,20251
4,20363
4,20607
4,20279
4,20058
4,20824
4,20260
4,20000
4,21195
4,20074
4,20082
4,20655
4,20280
4,20224
4,20226
4,20326
4,20175
4,21136
4,19987
4,20512
4,20661
4,20391
4,20246
4,20132
4,20537
4,20244
4,20658
4,20339
4,20344
4,20614
4,20695
4,20080
4,32927
4,20411
4,21196
4,20684
4,20007
4,20473
4,20611
4,19896
4,20279
4,20173
4,21347
4,20422
4,20178
4,20434
4,20205
4,20266
4,20181
4,20334
4,20741
4,20116
4,20352
4,20417
4,20248
4,19981
4,19985
4,20434
4,20361
4,20356
4,28740
4,20070
4,20358
4,20712
4,20874
4,20101
4,20893
4,20744
4,20326
4,20631
4,20236
4,20275
4,19953
4,20499
4,20444
4,20220
4,20494
4,20014
4,20627
4,20046
4,20825
4,19944
4,20352
4,20252
4,21198
4,21630
4,20217
4,20168
4,20351
4,20846
4,20100
4,20139
4,20613
4,21634
4,20635
4,20535
4,20136
4,20331
4,20304
4,20358
4,19953
4,19969
4,20153
4,20909
4,20057
4,20581
4,21332
4,20396
4,19985
4,20783
4,20174
4,20551
4,20434
4,20669
4,19939
4,20195
4,20227
4,20234
4,20017
4,20630
4,20526
4,20394
4,20814
4,20353
4,20100
4,20711
4,20190
4,20059
4,19895
4,20567
4,20281
4,21103
4,19897
4,20152
4,20598
4,20994
4,20637
4,19998
4,20017
4,20500
4,20400
4,20760
4,20325
4,20386
4,20481
4,20196
4,20508
4,21139
4,20700
4,20906
4,20016
4,20355
4,20374
4,20431
4,20389
4,20154
4,20297
4,20282
4,20485
4,20247
4,21103
4,20018
4,20110
4,19784
4,20088
4,19926
4,20248
4,20340
4,20043
4,20027
4,20558
4,21360
4,19819
4,20259
4,20579
4,20158
4,20800
4,19919
4,20297
4,20417
4,20357
4,20434
4,20719
4,20644
4,20585
4,20197
4,20350
4,20693
4,21489
4,20855
4,20299
4,20440
4,20566
4,19994
4,20213
4,19827
4,19872
4,20244
4,19850
4,21373
4,19926
4,20834
4,20639
4,20539
4,20346
4,20282
4,20559
4,20792
4,20384
4,20084
4,20372
4,20438
4,22675
4,20581
4,20499
4,20888
4,19794
4,19806
4,20069
4,20606
4,20605
4,20356
4,21823
4,20538
4,20243
4,20338
4,20385
4,20218
4,20192
4,20212
4,19964
4,20030
4,20037
4,20824
4,20342
4,20235
4,20773
4,20253
4,20423
4,20284
4,20289
4,20106
4,20679
4,20488
4,20099
4,20500
4,20957
4,20403
4,20177
4,20988
4,20851
4,20346
4,20115
4,20768
4,20366
4,20586
4,20100
4,20111
4,20266
4,20218
4,21632
4,20373
4,20270
4,19870
4,19759
4,20597
4,20446
4,21218
4,20295
4,20292
4,20466
4,19991
4,20266
4,21024
4,20681
4,20321
4,20493
4,21252
4,20151
4,20395
4,20311
4,20836
4,20689
4,20426
4,20768
4,20026
4,20347
4,20322
4,20628
4,20569
4,20473
4,20750
4,20574
4,20422
4,19778
4,19991
4,20046
4,22127
4,20495
4,20540
4,19947
4,19690
4,20160
4,20183
4,20313
4,22444
4,20941
4,22995
4,20516
4,20616
4,20738
4,20344
4,20356
4,20126
4,20257
4,19966
4,20064
4,20316
4,20418
4,19971
4,20817
4,20762
4,20970
4,20277
4,19904
4,19848
4,19928
4,19910
4,20850
4,20600
4,20589
4,20085
4,20236
4,20135
4,20472
4,20234
4,20573
4,20171
4,20749
4,19774
4,19960
4,20137
4,21172
4,20518
4,20672
4,20298
4,20577
4,20273
4,20565
4,20871
4,20219
4,20017
4,20240
4,20123
4,20217
4,20482
4,20351
4,20656
4,20040
4,20186
4,19895
4,20026
4,20130
4,20645
4,20164
4,20516
4,19964
4,20238
4,20752
4,20188
4,20292
4,20695
4,20272
4,20279
4,20101
4,22006
4,23563
4,20460
4,19930
4,20614
4,19904
4,19982
4,20202
4,20460
4,20771
4,19887
4,20429
4,20507
4,20451
4,20841
4,20000
4,20982
4,23547
4,20001
4,20617
4,20439
4,20173
4,20272
4,20543
4,21601
4,20168
4,20620
4,20858
4,20825
4,20692
4,21244
4,20311
4,20590
4,20109
4,20407
4,20673
4,20695
4,19896
4,20240
4,19866
4,20117
4,20697
4,20206
4,20130
4,20072
4,20304
4,20382
4,19989
4,20498
4,20304
4,19982
4,19841
4,19936
4,20370
4,20353
4,20170
4,20537
4,20638
4,20154
4,20002
4,19918
4,20086
4,20184
4,20489
4,20378
4,20225
4,19859
4,19869
4,20310
4,20097
4,20223
4,19988
4,20978
4,19979
4,20324
4,20714
4,20605
4,20431
4,20538
4,21439
4,20634
4,20329
4,19978
4,20460
4,19895
4,20331
4,21027
4,20901
4,20282
4,21248
4,19801
4,20468
4,19885
4,20113
4,20079
4,20374
4,20700
4,20632
4,21164
4,20547
4,21183
4,20503
4,21034
4,20734
4,20055
4,20303
4,20406
4,20212
4,19998
4,20464
4,20383
4,20706
4,20159
4,20813
4,21176
4,20315
4,20931
4,20550
4,20672
4,20681
4,19883
4,20320
4,20271
4,20184
4,21189
4,20238
4,20880
4,20241
4,19930
4,19912
4,20141
4,20807
4,20183
4,20217
4,20527
4,20514
4,20674
4,20749
4,20054
4,20770
4,20466
4,20391
4,19949
4,19874
4,20399
4,20704
4,20282
4,20287
4,20644
4,20553
4,20092
4,22595
4,20521
4,20717
4,20152
4,20021
4,20481
4,20451
4,20872
4,20287
4,20228
4,20445
4,20374
4,20281
4,20196
4,20652
4,20193
4,20550
4,20853
4,20630
4,20439
4,20463
4,20307
4,20103
4,20714
4,20503
4,20540
4,23715
4,20599
4,20440
4,20828
4,21515
4,20573
4,20665
4,19903
4,20043
4,20810
4,20467
4,20642
4,21241
4,20581
4,20323
4,20624
4,20647
4,19984
4,19822
4,20249
4,20605
4,20501
4,20434
4,20019
4,20846
4,21681
4,20602
4,20098
4,23047
4,20618
4,22805
4,20789
4,20275
4,21002
4,20268
4,20529
4,20157
4,20626
4,20550
4,20209
4,20364
4,20614
4,20434
4,20074
4,20502
4,20487
4,20910
4,20358
4,20098
4,20655
4,20802
4,20244
4,20443
4,20565
4,20511
4,20295
4,20190
4,20143
4,21385
4,20518
4,20617
4,20468
4,20823
4,20374
4,19973
4,20102
4,20433
4,20746
4,20671
4,20039
4,20372
4,20765
4,20488
4,20184
4,20693
4,20196
4,20285
4,21725
4,23445
4,20009
4,20164
4,20767
4,20648
4,20429
4,20454
4,20349
4,20423
4,20083
4,20410
4,20842
4,20180
4,20439
4,20617
4,20299
4,20184
4,20203
4,20383
4,19719
4,20092
4,20643
4,20115
4,20456
4,20720
4,20118
4,20085
4,20076
4,19915
4,20047
4,19779
4,19865
4,20198
4,20614
4,20376
4,20776
4,20341
4,20653
4,22324
4,20045
4,19856
4,20395
4,20146
4,21110
4,20385
4,20274
4,20431
4,20312
4,19939
4,20949
4,20220
4,20886
4,20439
4,20554
4,21068
4,20488
4,20191
4,20936
4,19932
4,20275
4,20291
4,20083
4,20103
4,20688
4,20562
4,20407
4,20170
4,20099
4,20258
4,20259
4,20946
4,20326
4,22283
4,20746
4,20372
4,20569
4,20885
4,19905
4,20629
4,20876
4,20448
4,20477
4,21405
4,20374
4,20414
4,30893
4,23411
4,20886
4,20154
4,20088
4,19886
4,20159
4,20342
4,20502
4,20471
4,20714
4,23139
4,21058
4,21295
4,20688
4,20916
4,20330
4,20337
4,20442
4,20810
4,21068
4,20436
4,20700
4,20025
4,20304
4,20578
4,20610
4,20679
4,20301
4,21284
4,20980
4,20615
4,20307
4,20730
4,20324
4,20433
4,20594
4,20215
4,20142
4,20034
4,20256
4,19975
4,20710
4,20557
4,20696
4,20729
4,20270
4,20059
4,20341
4,20219
4,20667
4,20084
4,20643
4,20446
4,20556
4,20468
4,20295
4,20357
4,20372
4,20483
4,19857
4,20555
4,20736
4,20127
4,20645
4,20682
4,20645
4,20473
4,20455
4,23374
4,22351
4,20115
4,20275
4,20641
4,21167
4,20295
4,20567
4,20500
4,20234
4,20828
4,20563
4,20364
4,20107
4,20240
4,20499
4,20838
4,20755
4,20494
4,20132
4,20154
4,20880
4,21089
4,20882
4,20674
4,20330
4,19943
4,20709
4,20520
4,20494
4,20335
4,20703
4,20487
4,20049
4,20382
4,20571
4,20441
4,21885
4,20417
4,19882
4,20032
4,20910
4,20925
4,20487
4,20219
4,20482
4,20044
4,20610
4,20556
4,20014
4,20638
4,20327
4,20405
4,20375
4,20555
4,20271
4,23061
4,22300
4,21486
4,20663
4,20398
4,20402
4,20334
4,19753
4,20385
4,20375
4,20485
4,20301
4,20348
4,20527
4,21094
4,20474
4,20203
4,20389
4,20389
4,20696
4,20430
4,20531
4,20575
4,20221
4,19879
4,20310
4,20634
4,20253
4,20567
4,20646
4,20181
4,20453
4,20662
4,20056
4,20331
4,20492
4,28810
4,20047
4,20754
4,20262
4,21233
4,20530
4,20545
4,20688
4,20896
4,21151
4,20031
4,20903
4,21526
4,20321
4,20573
4,20329
4,20443
4,20265
4,20174
4,19918
4,20547
4,24938
4,20588
4,20552
4,20251
4,20820
4,20979
4,20389
4,20206
4,20526
4,20211
4,20108
4,20680
4,20146
4,20260
4,20745
4,21461
4,20174
4,20338
4,20569
4,20333
4,21679
4,20211
4,20313
4,20159
4,19942
4,22236
4,20307
4,20711
4,20651
4,20582
4,20373
4,20735
4,20210
4,20069
4,19976
4,20312
4,20474
4,20252
4,20685
4,20685
4,20269
4,20076
4,20311
4,20219
4,20799
4,21187
4,20337
4,20303
4,20210
4,21031
4,20312
4,20078
4,20457
4,20955
4,20280
4,20107
4,20474
4,20071
4,20658
4,20430
4,20658
4,26151
4,20040
4,19915
4,20395
4,20385
4,20617
4,20155
4,20502
4,20571
4,20030
4,20790
4,20227
4,20441
4,22206
4,22235
4,20558
4,20008
4,20522
4,20067
4,20801
4,20290
4,20111
4,20241
4,20739
4,22476
4,20512
4,20449
4,20817
4,21149
4,21176
4,21669
4,20672
4,21453
4,20531
4,19911
4,19881
4,20508
4,20620
4,19914
4,20426
4,20620
4,20508
4,20715
4,20568
4,20274
4,19950
4,19939
4,20295
4,20823
4,20802
4,19958
4,21920
4,20330
4,20229
4,20077
4,20814
4,20158
4,19937
4,20515
4,20378
4,19810
4,20419
4,20451
4,20071
4,19941
4,20165
4,20473
4,20507
4,20258
4,20959
4,19785
4,20477
4,22556
4,20351
4,20976
4,20081
4,20723
4,20395
4,22333
4,20904
4,20607
4,20718
4,21103
4,20577
4,20885
4,21104
4,20010
4,20208
4,20427
4,20271
4,20328
4,20265
4,20139
4,22257
4,20649
4,21276
4,20884
4,19983
4,20622
4,20748
4,20654
4,20400
4,22051
4,20568
4,20452
4,20339
4,20402
4,20019
4,22812
4,20427
4,20183
4,20209
4,20817
4,20546
4,20261
4,20208
4,21433
4,19922
4,20287
4,20220
4,20184
4,20706
4,20075
4,19920
4,20326
4,20526
4,20208
4,21205
4,20642
4,20206
4,21130
4,20385
4,20729
4,20217
4,20369
4,20093
4,20332
4,20272
4,20573
4,20471
4,19925
4,20867
4,20417
4,20162
4,20079
4,19831
4,20165
4,20531
4,23694
4,20309
4,20483
4,20126
4,20485
4,20390
4,19823
4,20451
4,19969
4,19695
4,20182
4,20131
4,20311
4,20813
4,20129
4,20492
4,23542
4,20565
4,20717
4,20083
4,19823
4,20349
4,20391
4,21543
4,20428
4,20415
4,20890
4,20706
4,20291
4,20006
4,20234
4,20581
4,20779
4,20556
4,20073
4,20384
4,21735
4,20039
4,20043
4,20327
4,20642
4,20351
4,20028
4,20263
4,20564
4,19957
4,20406
4,20396
4,20832
4,20016
4,34738
4,20407
4,20330
4,20923
4,20357
4,20792
4,20061
4,20317
4,20107
4,19860
4,20082
4,20657
4,20511
4,19896
4,20131
4,19981
4,20355
4,20221
4,20669
4,20486
4,20448
4,20642
4,20318
4,20458
4,20240
4,20026
4,20869
4,20321
4,20771
4,20535
4,20075
4,20688
4,20400
4,20369
4,20141
4,23079
4,20492
4,20424
4,21627
4,20933
4,20390
4,20400
4,20008
4,20073
4,20190
4,20761
4,19917
4,20131
4,20585
4,20547
4,20521
4,20126
4,20228
4,20668
4,20493
4,19973
4,20340
4,20255
4,20907
4,20281
4,20188
4,19976
4,19958
4,19828
4,20692
4,20468
4,20737
4,20342
4,20483
4,20685
4,19837
4,24702
4,19808
4,20464
4,20215
4,19947
4,21760
4,20504
4,20392
4,20451
4,20299
4,20483
4,20126
4,19925
4,20161
4,20219
4,20325
4,20853
4,20173
4,20210
4,20345
4,20313
4,20163
4,19939
4,20761
4,21255
4,20332
4,20460
4,21242
4,23152
4,20521
4,20031
4,20417
4,20141
4,20386
4,20561
4,20738
4,20248
4,19865
4,20399
4,20030
4,21216
4,20612
4,20543
4,20378
4,20186
4,20344
4,20144
4,20054
4,20009
4,20529
4,20653
4,20762
4,20466
4,20076
4,20546
4,20439
4,20250
4,22358
4,20488
4,20240
4,20297
4,20267
4,21859
4,20147
4,20801
4,20822
4,20025
4,20381
4,20686
4,20557
4,19996
4,20185
4,20151
4,20129
4,20696
4,20110
4,19993
4,20538
4,20660
4,20613
4,20901
4,20322
4,20296
4,20208
4,21750
4,20651
4,20485
4,21486
4,21608
4,20558
4,19989
4,20100
4,20355
4,20831
4,20415
4,20383
4,20121
4,20981
4,20584
4,20439
4,20233
4,20479
4,19988
4,20395
4,20514
4,20079
4,20633
4,20707
4,20367
4,20064
4,20622
4,21039
4,20108
4,20844
4,20200
4,20584
4,20018
4,20343
4,23361
4,20134
4,20879
4,20294
4,19756
4,20212
4,20170
4,20209
4,19993
4,20488
4,21158
4,20511
4,20618
4,20607
4,20858
4,20626
4,20592
4,19974
4,20435
4,20333
4,20229
4,20086
4,20264
4,20649
4,20046
4,20274
4,20747
4,20344
4,20752
4,20376
4,26931
4,20365
4,20516
4,20378
4,20586
4,20351
4,20907
4,20368
4,20375
4,20078
4,20628
4,20557
4,23463
4,20553
4,21217
4,20641
4,20724
4,20511
4,20492
4,19768
4,20335
4,20617
4,20514
4,20416
4,20561
4,21038
4,20500
4,21516
4,29218
4,20498
4,20970
4,20564
4,19890
4,20538
4,20164
4,20672
4,20181
4,20215
4,19897
4,20995
4,21151
4,20412
4,20413
4,20806
4,19968
4,23847
4,23924
4,20993
4,20730
4,20643
4,20175
4,20504
4,20703
4,20385
4,20539
4,20394
4,20777
4,21249
4,20426
4,54736
4,20535
4,23849
4,20292
4,20669
4,20649
4,20750
4,20802
4,20862
4,20667
4,19963
4,20882
4,20448
4,20058
4,20911
4,19951
4,20634
4,20732
4,21217
4,20727
4,20484
4,20078
4,20189
4,20515
4,20681
4,20497
4,31488
4,20232
4,20337
4,19946
4,20282
4,22531
4,24916
4,19940
4,20301
4,20408
4,20755
4,21386
4,20294
4,20094
4,20295
4,19778
4,20239
4,20266
4,20058
4,20005
4,20468
4,20663
4,20189
4,20863
4,20097
4,20800
4,20604
4,20619
4,21255
4,20359
4,20432
4,20794
4,20442
4,20260
4,20617
4,20316
4,20174
4,20105
4,20354
4,20383
4,20090
4,20481
4,20368
4,20677
4,20217
4,20416
4,20385
4,20318
4,20777
4,20273
4,20459
4,20825
4,20914
4,20789
4,20528
4,20183
4,20589
4,20441
4,20354
4,20122
4,20353
4,20336
4,20162
4,20660
4,19872
4,20623
4,20518
4,20181
4,20969
4,20690
4,20530
4,20892
4,20409
4,20232
4,20911
4,20338
4,20306
4,20230
4,20445
4,20040
4,19936
4,20541
4,19978
4,20209
4,20249
4,20801
4,20081
4,19937
4,20922
4,20240
4,20623
4,20236
4,20127
4,21664
4,20748
4,20158
4,20026
4,20396
4,20220
4,20271
4,20381
4,20155
4,20348
4,21479
4,25265
4,20627
4,20586
4,20663
4,20399
4,19874
4,20097
4,20610
4,20360
4,20185
4,20895
4,19931
4,20073
4,21056
4,20944
4,20063
4,20277
4,20824
4,20299
4,20879
4,20137
4,20173
4,20453
4,20291
4,20608
4,20386
4,20415
4,20276
4,20194
4,21025
4,20574
4,25347
4,20868
4,20482
4,21590
4,20675
4,20091
4,20295
4,20282
4,20217
4,19943
4,20515
4,20452
4,20359
4,20579
4,21143
4,19853
4,20478
4,25884
4,20093
4,20571
4,22510
4,20986
4,20596
4,20771
4,20151
4,20114
4,20312
4,20271
4,21151
4,20437
4,20397
4,20124
4,20363
4,20466
4,20296
4,20399
4,20339
4,19978
4,20042
4,20302
4,20100
4,20705
4,20163
4,20290
4,20369
4,21079
4,20235
4,20179
4,20102
4,20512
4,20568
4,20253
4,20479
4,20465
4,20439
4,20435
4,20550
4,20468
4,20550
4,20737
4,20574
4,20323
4,20193
4,20608
4,20229
4,20225
4,20479
4,19922
4,20059
4,21184
4,20147
4,20455
4,20358
4,20381
4,20203
4,20289
4,20440
4,20395
4,20105
4,21100
4,19841
4,20454
4,20608
4,20089
4,21275
4,20359
4,20682
4,20144
4,20357
4,20180
4,20536
4,20137
4,20374
4,21387
4,20481
4,19955
4,19963
4,20136
4,20540
4,20416
4,20502
4,20161
4,20292
4,20644
4,19925
4,20620
4,20269
4,20755
4,20365
4,20272
4,19893
4,20051
4,20334
4,20726
4,20250
4,20602
4,21188
4,20739
4,20035
4,22531
4,19975
4,20233
4,20058
4,20108
4,20264
4,21344
4,20035
4,20495
4,20294
4,20621
4,20740
4,20401
4,20123
4,20472
4,20503
4,20086
4,20421
4,20545
4,19996
4,20291
4,19962
4,20285
4,20602
4,20273
4,20407
4,20587
4,20281
4,20076
4,20163
4,20767
4,19942
4,20089
4,19960
4,19952
4,19925
4,20047
4,19952
4,20289
4,20008
4,19973
4,20642
4,20926
4,20012
4,20106
4,20370
4,20059
4,20865
4,20150
4,19748
4,20274
4,20352
4,20175
4,19889
4,20360
4,19901
4,20060
4,19810
4,19956
4,19963
4,20265
4,19952
4,20179
4,20249
4,20095
4,20496
4,19972
4,20276
4,19803
4,20628
4,20282
4,20251
4,19789
4,20387
4,20244
4,19922
4,20416
4,19946
4,20163
4,20220
4,19815
4,20274
4,20798
4,20111
4,20394
4,20488
4,20415
4,20489
4,20331
4,19963
4,20394
4,19843
4,20345
4,20794
4,20706
4,20011
4,20661
4,20301
4,19877
4,20569
4,20455
4,20017
4,21156
4,20585
4,21947
4,19987
4,20489
4,20169
4,20567
4,20169
4,20151
4,20081
4,20119
4,20477
4,20966
4,20130
4,20581
4,20389
4,20227
4,20151
4,21205
4,20090
4,20472
4,20018
4,20616
4,20782
4,20225
4,20169
4,20846
4,20320
4,21327
4,20608
4,20417
4,20243
4,20067
4,20943
4,21072
4,20955
4,20119
4,19961
4,20276
4,20506
4,20484
4,26147
4,20601
4,35680
4,21902
4,20592
4,20101
4,20300
4,19850
4,20319
4,20362
4,20359
4,20321
4,20529
4,19862
4,20369
4,19787
4,21134
4,19998
4,19916
4,20157
4,19964
4,19982
4,20811
4,20106
4,20570
4,20376
4,20276
4,20697
4,20522
4,21723
4,20548
4,20440
4,20373
4,20183
4,21101
4,20082
4,20318
4,20335
4,20199
4,20216
4,20393
4,20199
4,20587
4,20311
4,20405
4,21398
4,20010
4,20467
4,20144
4,19845
4,20480
4,21071
4,19993
4,20558
4,20748
4,21097
4,20279
4,20566
4,20113
4,20139
4,20750
4,25352
4,22783
4,19974
4,20333
4,20211
4,20515
4,20455
4,20802
4,20092
4,21012
4,20276
4,23718
4,20380
4,20165
4,20659
4,20288
4,21073
4,20497
4,20025
4,20454
4,20558
4,20612
4,20496
4,20173
4,20631
4,20738
4,20936
4,20477
4,20243
4,20672
4,20676
4,20080
4,20147
4,21768
4,20524
4,20955
4,20514
4,20963
4,20352
4,20270
4,20685
4,20278
4,20296
4,20636
4,20294
4,20520
4,21875
4,20530
4,20263
4,20748
4,20518
4,20037
4,20279
4,21040
4,21968
4,20362
4,20675
4,21579
4,20452
4,20457
4,20209
4,20623
4,19936
4,20137
4,20636
4,20866
4,20350
4,24002
4,21471
4,20294
4,20531
4,20920
4,19992
4,21097
4,20389
4,20587
4,20697
4,20734
4,20146
4,20317
4,20831
4,21009
4,20688
4,20536
4,20289
4,21932
4,20253
4,20068
4,20243
4,20286
4,20377
4,20195
4,20640
4,20459
4,20189
4,20342
4,20086
4,20299
4,20286
4,20567
4,20621
4,19961
4,20245
4,20092
4,20668
4,20399
4,20445
4,19935
4,19972
4,20853
4,20401
